dateTime,initial,winRate,totalReturnRate,totalProfit,annualReturnRate,annualProfit,monthlyReturnRate,monthlyProfit,dailyReturnRate,dailyReturnRate300,dailyProfit,maxDrawdown,sharpRate
2025-09-16,50000,58.98,18.33,9167,25.84,12919,238,-42,-0.6,25.8,-307,16.1,2.38
2025-09-17,50000,60.45,18.04,9020,25.33,12663,239,-41,-0.3,25.3,-147,16.1,2.12
2025-09-18,50000,64.57,18.75,9375,26.22,13110,240,-40,0.7,26.2,354,16.1,2.47
2025-09-19,50000,56.07,18.81,9404,26.2,13101,241,-39,0.1,26.2,29,16.1,2.46
2025-09-20,50000,57.6,18.71,9357,25.97,12986,242,-38,-0.1,26,-47,16.1,2.43
2025-09-21,50000,62.78,18.06,9029,24.97,12484,243,-37,-0.7,25,-328,16.1,2.3
2025-09-22,50000,57.1,17.56,8781,24.19,12095,244,-36,-0.5,24.2,-248,16.1,1.99
2025-09-23,50000,64.9,18.19,9094,24.96,12478,245,-35,0.6,25,312,16.1,2.33
2025-09-24,50000,59.37,18.34,9171,25.08,12538,246,-34,0.2,25.1,78,16.1,1.56
2025-09-25,50000,55.59,20.09,10046,27.36,13682,247,-33,1.7,27.4,874,16.1,1.62
2025-09-26,50000,56.49,19.58,9788,26.56,13282,248,-32,-0.5,26.6,-257,16.1,2.47
2025-09-27,50000,59.62,19.66,9832,26.58,13291,249,-31,0.1,26.6,44,16.1,1.77
2025-09-28,50000,56.25,19.64,9818,26.45,13224,250,-30,0,26.4,-14,16.1,1.59
2025-09-29,50000,63.89,19.3,9651,25.9,12951,251,-29,-0.3,25.9,-167,16.1,1.95
2025-09-30,50000,59.97,19.26,9632,25.76,12878,252,-28,0,25.8,-19,16.1,2.22
2025-10-01,50000,61.67,19.96,9979,26.59,13293,253,-27,0.7,26.6,346,16.1,2.25
2025-10-02,50000,61.35,20.75,10373,27.54,13768,254,-26,0.8,27.5,394,16.1,1.73
2025-10-03,50000,56.04,20.79,10395,27.49,13747,255,-25,0,27.5,22,16.1,2
2025-10-04,50000,56.92,20.14,10070,26.54,13269,256,-24,-0.7,26.5,-326,16.1,2.41
2025-10-05,50000,55.02,21.18,10589,27.8,13902,257,-23,1,27.8,519,16.1,2.08
2025-10-06,50000,56.66,21.35,10674,27.93,13964,258,-22,0.2,27.9,85,16.1,2.17
2025-10-07,50000,59.91,19.9,9950,25.94,12970,259,-21,-1.4,25.9,-724,16.1,2.25
2025-10-08,50000,56.61,20.07,10035,26.07,13035,260,-20,0.2,26.1,85,16.1,1.51
2025-10-09,50000,60.38,18.21,9107,23.57,11787,261,-19,-1.9,23.6,-928,16.1,1.93
2025-10-10,50000,57.39,20.4,10202,26.32,13158,262,-18,2.2,26.3,1095,16.1,1.83
2025-10-11,50000,63.19,22.36,11180,28.74,14368,263,-17,2,28.7,978,16.1,1.7
2025-10-12,50000,59.34,22.97,11486,29.42,14711,264,-16,0.6,29.4,307,16.1,2.2
2025-10-13,50000,59,21.48,10741,27.42,13708,265,-15,-1.5,27.4,-746,16.1,2.28
2025-10-14,50000,55.85,23.3,11650,29.63,14817,266,-14,1.8,29.6,909,16.1,1.93
2025-10-15,50000,55.03,23.33,11666,29.57,14784,267,-13,0,29.6,15,16.1,1.73
2025-10-16,50000,59.01,23.22,11612,29.33,14666,268,-12,-0.1,29.3,-54,16.1,2.32
2025-10-17,50000,61.29,22.77,11385,28.66,14329,269,-11,-0.5,28.7,-227,16.1,1.57
2025-10-18,50000,56.41,22.93,11464,28.76,14380,270,-10,0.2,28.8,80,16.1,2.41
2025-10-19,50000,57.95,23.47,11737,29.34,14672,271,-9,0.5,29.3,273,16.1,1.89
2025-10-20,50000,61.74,24.33,12166,30.31,15156,272,-8,0.9,30.3,429,16.1,2.26
2025-10-21,50000,56.86,25.95,12977,32.22,16111,273,-7,1.6,32.2,811,16.1,1.88
2025-10-22,50000,59.94,26.64,13319,32.96,16480,274,-6,0.7,33,342,16.1,1.71
2025-10-23,50000,55.23,25.75,12877,31.76,15878,275,-5,-0.9,31.8,-442,16.1,1.57
2025-10-24,50000,57.92,26.63,13317,32.73,16366,276,-4,0.9,32.7,440,16.1,2.13
2025-10-25,50000,62.64,27.31,13655,33.45,16725,277,-3,0.7,33.4,338,16.1,2.13
2025-10-26,50000,55.35,27.87,13937,34.03,17014,278,-2,0.6,34,282,16.1,2.03
2025-10-27,50000,63.17,26.57,13287,32.33,16166,279,-1,-1.3,32.3,-650,16.1,2.5
2025-10-28,50000,62.29,26.03,13013,31.56,15780,280,0,-0.5,32,-273,16.1,1.97
2025-10-29,50000,57.66,26.06,13028,31.49,15746,281,1,0,31.9,15,16.1,2.34
2025-10-30,50000,58.39,27.43,13713,33.04,16519,282,2,1.4,32.7,685,16.1,1.74
2025-10-31,50000,63.98,27.12,13559,32.56,16279,283,3,-0.3,32.2,-154,16.1,2.19
2025-11-01,50000,61.57,28.98,14492,34.69,17343,284,4,1.9,34.8,933,16.1,1.73
2025-11-02,50000,64.57,28.78,14390,34.33,17165,285,5,-0.2,35.8,-102,16.1,1.82
2025-11-03,50000,61.52,28.01,14007,33.31,16653,286,6,-0.8,33,-383,16.1,1.64
2025-11-04,50000,56.52,26.68,13338,31.61,15806,287,7,-1.3,28.6,-669,16.1,1.65
2025-11-05,50000,59.7,26.8,13399,31.65,15827,288,8,0.1,29.1,61,16.1,2.09
2025-11-06,50000,60.94,26.7,13352,31.44,15721,289,9,-0.1,29.8,-47,16.1,2.22
2025-11-07,50000,59.75,23.88,11938,28.02,14011,290,10,-2.8,25.2,-1414,16.1,1.62
2025-11-08,50000,63.07,22.97,11486,26.87,13437,291,11,-0.9,23.5,-452,16.1,1.92
2025-11-09,50000,55.71,22.34,11168,26.05,13023,292,12,-0.6,24.2,-319,16.1,2.09
2025-11-10,50000,61.59,20.92,10459,24.32,12158,293,13,-1.4,24.1,-708,16.1,1.53
2025-11-11,50000,56.79,20.81,10404,24.11,12055,294,14,-0.1,26.3,-55,16.1,1.84
2025-11-12,50000,58.84,20.5,10250,23.68,11839,295,15,-0.3,27.3,-154,16.1,1.99
2025-11-13,50000,57.8,20.4,10200,23.49,11745,296,16,-0.1,26.2,-50,16.1,2.14
2025-11-14,50000,57.05,19.64,9820,22.54,11271,297,17,-0.8,24.3,-380,16.1,2.21
2025-11-15,50000,61.14,20.37,10185,23.31,11654,298,18,0.7,27.3,365,16.1,1.78
2025-11-16,50000,62.35,20.92,10462,23.87,11933,299,19,0.6,27.9,277,16.1,2.02
2025-11-17,50000,62.38,20.99,10495,23.87,11933,300,20,0.1,28.8,33,16.1,1.9
2025-11-18,50000,55.74,19.93,9967,22.6,11298,301,21,-1.1,29.4,-528,16.1,1.74
2025-11-19,50000,59.32,20.6,10302,23.28,11641,302,22,0.7,30.9,334,16.1,1.66
2025-11-20,50000,64.2,21.44,10722,24.16,12078,303,23,0.8,31.9,420,16.1,1.84
2025-11-21,50000,58.06,22.43,11213,25.19,12593,304,24,1,33.9,491,16.1,1.95
2025-11-22,50000,55.98,20.23,10116,22.65,11326,305,25,-2.2,32,-1097,16.1,1.63
2025-11-23,50000,61.17,20.22,10108,22.57,11283,306,26,0,32.6,-8,16.1,2.1
2025-11-24,50000,57.21,20.72,10361,23.06,11530,307,27,0.5,32.8,253,16.1,1.6
2025-11-25,50000,57.25,21.08,10542,23.39,11696,308,28,0.4,33.6,182,16.1,1.91
2025-11-26,50000,62.01,19.95,9974,22.06,11032,309,29,-1.1,33.2,-568,16.1,2.43
2025-11-27,50000,64.95,20.63,10315,22.75,11374,310,30,0.7,33.3,340,16.1,1.54
2025-11-28,50000,58.3,22.06,11028,24.25,12124,311,31,1.4,36.7,713,16.1,2.16
2025-11-29,50000,56.36,23.55,11775,25.81,12907,312,32,1.5,40.8,747,16.1,2
2025-11-30,50000,62.94,23.2,11599,25.35,12676,313,33,-0.4,39.8,-176,16.1,2.17
2025-12-01,50000,58.66,22.67,11337,24.7,12352,314,34,-0.5,41.1,-262,16.1,2.42
2025-12-02,50000,55.7,23.17,11587,25.17,12587,315,35,0.5,41.7,251,16.1,2.03
2025-12-03,50000,60.81,25.61,12807,27.74,13871,316,36,2.4,44.4,1219,16.1,2.28
2025-12-04,50000,63.29,27.51,13756,29.71,14855,317,37,1.9,47.2,949,16.1,2.32
2025-12-05,50000,60.31,25.91,12954,27.89,13947,318,38,-1.6,44.9,-803,16.1,2.01
2025-12-06,50000,56.5,25.82,12912,27.72,13862,319,39,-0.1,43.1,-41,16.1,1.71
2025-12-07,50000,59.11,24.36,12182,26.08,13039,320,40,-1.5,41.7,-730,16.1,2.47
2025-12-08,50000,64.67,23.73,11864,25.32,12662,321,41,-0.6,41.2,-318,16.1,2.33
2025-12-09,50000,56.74,22.79,11393,24.25,12124,322,42,-0.9,39.7,-471,16.1,2.08
2025-12-10,50000,64.55,24.08,12038,25.55,12773,323,43,1.3,42.8,645,16.1,1.76
2025-12-11,50000,58.42,24.08,12040,25.48,12738,324,44,0,39.7,2,16.1,1.92
2025-12-12,50000,57.75,23.3,11648,24.58,12288,325,45,-0.8,38.4,-392,16.1,2.29
2025-12-13,50000,57.87,22.71,11355,23.89,11944,326,46,-0.6,38.1,-293,16.1,1.83
2025-12-14,50000,62.27,22.44,11221,23.54,11769,327,47,-0.3,36.7,-134,16.1,1.67
2025-12-15,50000,62.59,22.53,11263,23.56,11780,328,48,0.1,35.8,42,16.1,2.16
2025-12-16,50000,59.72,23.98,11989,25.01,12503,329,49,1.5,36.4,726,16.1,2.41
2025-12-17,50000,56.08,26.85,13427,27.93,13963,330,50,2.9,39.1,1438,16.1,1.79
2025-12-18,50000,62.11,26.85,13423,27.84,13918,331,51,0,36.3,-5,16.1,1.7
2025-12-19,50000,62.23,28.22,14111,29.18,14591,332,52,1.4,37,688,16.1,1.71
2025-12-20,50000,61.78,29.79,14894,30.71,15356,333,53,1.6,41.9,783,16.1,1.67
2025-12-21,50000,61.29,28.82,14409,29.63,14815,334,54,-1,41.6,-484,16.1,1.58
2025-12-22,50000,64.72,29.46,14731,30.21,15104,335,55,0.6,41,322,16.1,2.05
2025-12-23,50000,61.2,28.6,14300,29.24,14620,336,56,-0.9,39.2,-431,16.1,1.74
2025-12-24,50000,64.97,27.65,13824,28.19,14094,337,57,-1,38.2,-476,16.1,1.82
2025-12-25,50000,63.7,27.78,13890,28.24,14122,338,58,0.1,40.5,66,16.1,1.8
2025-12-26,50000,61.96,27.38,13688,27.76,13878,339,59,-0.4,38.8,-202,16.1,2.02
2025-12-27,50001,62.96,28.38,13689,28.76,13879,340,60,0.6,39.8,-201,17.1,3.02
2025-12-28,50002,63.96,29.38,13690,29.76,13880,341,61,1.6,40.8,-200,18.1,4.02
2025-12-29,50003,64.96,30.38,13691,30.76,13881,342,62,2.6,41.8,-199,19.1,5.02
2025-12-30,50004,65.96,31.38,13692,31.76,13882,343,63,3.6,42.8,-198,20.1,6.02
2025-12-31,50005,66.96,32.38,13693,32.76,13883,344,64,4.6,43.8,-197,21.1,7.02
2026-01-01,50006,67.96,33.38,13694,33.76,13884,345,65,5.6,44.8,-196,22.1,8.02
2026-01-02,50007,68.96,34.38,13695,34.76,13885,346,66,6.6,45.8,-195,23.1,9.02
2026-01-03,50008,69.96,35.38,13696,35.76,13886,347,67,7.6,46.8,-194,24.1,10.02
2026-01-04,50009,70.96,36.38,13697,36.76,13887,348,68,8.6,47.8,-193,25.1,11.02
2026-01-05,50010,71.96,37.38,13698,37.76,13888,349,69,9.6,48.8,-192,26.1,12.02
2026-01-06,50011,72.96,38.38,13699,38.76,13889,350,70,10.6,49.8,-191,27.1,13.02
2026-01-07,50012,73.96,39.38,13700,39.76,13890,351,71,11.6,50.8,-190,28.1,14.02
2026-01-08,50013,74.96,40.38,13701,40.76,13891,352,72,12.6,51.8,-189,29.1,15.02
2026-01-09,50014,75.96,41.38,13702,41.76,13892,353,73,13.6,52.8,-188,30.1,16.02
2026-01-10,50015,76.96,42.38,13703,42.76,13893,354,74,14.6,53.8,-187,31.1,17.02
2026-01-11,50016,77.96,43.38,13704,43.76,13894,355,75,15.6,54.8,-186,32.1,18.02
2026-01-12,50017,-78.96,44.38,13705,44.76,13895,356,76,16.6,55.8,-185,33.1,19.02
